info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\Users\macie\AppData\Local\Temp\chromatic--22256-jyyflpBl6rS7
info => Loading presets
info => Copying static files: C:\inswitch\taskbox\public at C:\Users\macie\AppData\Local\Temp\chromatic--22256-jyyflpBl6rS7\
fs-extra: Using the preserveTimestamps option in 32-bit node is not recommended;

    see https://github.com/jprichardson/node-fs-extra/issues/269
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\inswitch\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\inswitch\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\inswitch\taskbox\storybook-init-framework-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\inswitch\taskbox\.storybook\preview.js-generated-config-entry.js C:\inswitch\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 249/276 modules 27 active C:\inswitch\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 40% building 250/276 modules 26 active C:\inswitch\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 40% building 250/277 modules 27 active C:\inswitch\taskbox\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 40% building 251/277 modules 26 active C:\inswitch\taskbox\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 40% building 252/277 modules 25 active C:\inswitch\taskbox\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 40% building 253/277 modules 24 active C:\inswitch\taskbox\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 40% building 254/277 modules 23 active C:\inswitch\taskbox\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 40% building 254/278 modules 24 active C:\inswitch\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 40% building 254/279 modules 25 active C:\inswitch\taskbox\node_modules\react-redux\es\components\Provider.js
<s> [webpack.Progress] 40% building 254/280 modules 26 active C:\inswitch\taskbox\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 254/281 modules 27 active C:\inswitch\taskbox\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 40% building 254/282 modules 28 active C:\inswitch\taskbox\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 40% building 255/282 modules 27 active C:\inswitch\taskbox\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 40% building 256/282 modules 26 active C:\inswitch\taskbox\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 40% building 257/282 modules 25 active C:\inswitch\taskbox\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 40% building 258/282 modules 24 active C:\inswitch\taskbox\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 41% building 259/282 modules 23 active C:\inswitch\taskbox\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 41% building 260/282 modules 22 active C:\inswitch\taskbox\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 41% building 261/282 modules 21 active C:\inswitch\taskbox\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active C:\inswitch\taskbox\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active C:\inswitch\taskbox\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active C:\inswitch\taskbox\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active C:\inswitch\taskbox\node_modules\@mswjs\interceptors\lib\utils\getCleanUrl.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active C:\inswitch\taskbox\node_modules\@mswjs\interceptors\lib\utils\getCleanUrl.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active C:\inswitch\taskbox\node_modules\@mswjs\interceptors\lib\utils\getCleanUrl.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active C:\inswitch\taskbox\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active C:\inswitch\taskbox\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active C:\inswitch\taskbox\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active C:\inswitch\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active C:\inswitch\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active C:\inswitch\taskbox\node_modules\@reduxjs\toolkit\node_modules\immer\dist\immer.esm.js
<s> [webpack.Progress] 42% building 269/287 modules 18 active C:\inswitch\taskbox\node_modules\@reduxjs\toolkit\node_modules\immer\dist\immer.esm.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active C:\inswitch\taskbox\node_modules\@reduxjs\toolkit\node_modules\immer\dist\immer.esm.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active C:\inswitch\taskbox\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active C:\inswitch\taskbox\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active C:\inswitch\taskbox\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active C:\inswitch\taskbox\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active C:\inswitch\taskbox\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 43% building 275/288 modules 13 active C:\inswitch\taskbox\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 43% building 276/288 modules 12 active C:\inswitch\taskbox\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 43% building 277/288 modules 11 active C:\inswitch\taskbox\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 43% building 277/289 modules 12 active C:\inswitch\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active C:\inswitch\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active C:\inswitch\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active C:\inswitch\taskbox\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active C:\inswitch\taskbox\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active C:\inswitch\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 43% building 280/292 modules 12 active C:\inswitch\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 43% building 281/292 modules 11 active C:\inswitch\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 43% building 281/293 modules 12 active C:\inswitch\taskbox\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 43% building 282/293 modules 11 active C:\inswitch\taskbox\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 43% building 283/293 modules 10 active C:\inswitch\taskbox\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 44% building 284/293 modules 9 active C:\inswitch\taskbox\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 44% building 285/293 modules 8 active C:\inswitch\taskbox\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 44% building 285/294 modules 9 active C:\inswitch\taskbox\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 44% building 286/294 modules 8 active C:\inswitch\taskbox\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 44% building 286/295 modules 9 active C:\inswitch\taskbox\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 44% building 287/295 modules 8 active C:\inswitch\taskbox\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 44% building 287/296 modules 9 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 44% building 288/296 modules 8 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 44% building 288/297 modules 9 active C:\inswitch\taskbox\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 44% building 288/298 modules 10 active C:\inswitch\taskbox\node_modules\react-redux\es\hooks\useSelector.js
<s> [webpack.Progress] 44% building 288/299 modules 11 active C:\inswitch\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 44% building 288/300 modules 12 active C:\inswitch\taskbox\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 44% building 289/300 modules 11 active C:\inswitch\taskbox\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 44% building 290/300 modules 10 active C:\inswitch\taskbox\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 44% building 290/301 modules 11 active C:\inswitch\taskbox\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 44% building 290/302 modules 12 active C:\inswitch\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 44% building 291/302 modules 11 active C:\inswitch\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 45% building 292/302 modules 10 active C:\inswitch\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 45% building 292/303 modules 11 active C:\inswitch\taskbox\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 45% building 292/304 modules 12 active C:\inswitch\taskbox\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 45% building 293/304 modules 11 active C:\inswitch\taskbox\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 45% building 293/305 modules 12 active C:\inswitch\taskbox\node_modules\@storybook\store\dist\esm\normalizeInputTypes.js
<s> [webpack.Progress] 45% building 293/306 modules 13 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active C:\inswitch\taskbox\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active C:\inswitch\taskbox\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active C:\inswitch\taskbox\node_modules\@storybook\store\dist\esm\prepareStory.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active C:\inswitch\taskbox\node_modules\@storybook\store\dist\esm\processCSFFile.js
<s> [webpack.Progress] 45% building 293/311 modules 18 active C:\inswitch\taskbox\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active C:\inswitch\taskbox\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active C:\inswitch\taskbox\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 45% building 293/314 modules 21 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active C:\inswitch\taskbox\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active C:\inswitch\taskbox\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active C:\inswitch\taskbox\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active C:\inswitch\taskbox\node_modules\react-is\index.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active C:\inswitch\taskbox\node_modules\react-is\index.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active C:\inswitch\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active C:\inswitch\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 45% building 296/323 modules 27 active C:\inswitch\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active C:\inswitch\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 45% building 296/325 modules 29 active C:\inswitch\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 45% building 296/326 modules 30 active C:\inswitch\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 45% building 296/327 modules 31 active C:\inswitch\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 45% building 297/327 modules 30 active C:\inswitch\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active C:\inswitch\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 45% building 299/327 modules 28 active C:\inswitch\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 46% building 300/327 modules 27 active C:\inswitch\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 46% building 301/327 modules 26 active C:\inswitch\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 46% building 301/328 modules 27 active C:\inswitch\taskbox\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active C:\inswitch\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 46% building 302/329 modules 27 active C:\inswitch\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active C:\inswitch\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 46% building 302/331 modules 29 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 46% building 302/332 modules 30 active C:\inswitch\taskbox\node_modules\node-fetch\browser.js
<s> [webpack.Progress] 46% building 302/333 modules 31 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 46% building 302/334 modules 32 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 46% building 303/334 modules 31 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 46% building 304/334 modules 30 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 46% building 304/335 modules 31 active C:\inswitch\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 46% building 304/336 modules 32 active C:\inswitch\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 46% building 305/336 modules 31 active C:\inswitch\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 46% building 305/337 modules 32 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 46% building 305/338 modules 33 active C:\inswitch\taskbox\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 46% building 306/338 modules 32 active C:\inswitch\taskbox\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 46% building 307/338 modules 31 active C:\inswitch\taskbox\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 46% building 307/339 modules 32 active C:\inswitch\taskbox\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 46% building 307/340 modules 33 active C:\inswitch\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 46% building 307/341 modules 34 active C:\inswitch\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 46% building 308/341 modules 33 active C:\inswitch\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 47% building 309/341 modules 32 active C:\inswitch\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 47% building 310/341 modules 31 active C:\inswitch\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 47% building 311/341 modules 30 active C:\inswitch\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 47% building 312/341 modules 29 active C:\inswitch\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 47% building 313/341 modules 28 active C:\inswitch\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 47% building 313/342 modules 29 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 47% building 313/343 modules 30 active C:\inswitch\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 47% building 314/343 modules 29 active C:\inswitch\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 47% building 314/344 modules 30 active C:\inswitch\taskbox\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 47% building 315/344 modules 29 active C:\inswitch\taskbox\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 47% building 315/345 modules 30 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 47% building 315/346 modules 31 active C:\inswitch\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 47% building 315/347 modules 32 active C:\inswitch\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 47% building 316/347 modules 31 active C:\inswitch\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 48% building 317/347 modules 30 active C:\inswitch\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 48% building 317/348 modules 31 active C:\inswitch\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 48% building 317/349 modules 32 active C:\inswitch\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 48% building 318/349 modules 31 active C:\inswitch\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 48% building 318/350 modules 32 active C:\inswitch\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 48% building 319/350 modules 31 active C:\inswitch\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 48% building 320/350 modules 30 active C:\inswitch\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 48% building 321/350 modules 29 active C:\inswitch\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 48% building 322/350 modules 28 active C:\inswitch\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 48% building 322/351 modules 29 active C:\inswitch\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 48% building 323/351 modules 28 active C:\inswitch\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 48% building 324/351 modules 27 active C:\inswitch\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 48% building 324/352 modules 28 active C:\inswitch\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 48% building 324/353 modules 29 active C:\inswitch\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 49% building 325/353 modules 28 active C:\inswitch\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 49% building 325/354 modules 29 active C:\inswitch\taskbox\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 49% building 326/354 modules 28 active C:\inswitch\taskbox\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 49% building 327/354 modules 27 active C:\inswitch\taskbox\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 49% building 327/355 modules 28 active C:\inswitch\taskbox\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 49% building 327/356 modules 29 active C:\inswitch\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 49% building 327/357 modules 30 active C:\inswitch\taskbox\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 49% building 327/358 modules 31 active C:\inswitch\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 49% building 327/359 modules 32 active C:\inswitch\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 49% building 328/359 modules 31 active C:\inswitch\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 49% building 329/359 modules 30 active C:\inswitch\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 49% building 330/359 modules 29 active C:\inswitch\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 49% building 331/359 modules 28 active C:\inswitch\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 49% building 332/359 modules 27 active C:\inswitch\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 49% building 333/359 modules 26 active C:\inswitch\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 50% building 334/359 modules 25 active C:\inswitch\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 50% building 334/360 modules 26 active C:\inswitch\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 50% building 335/360 modules 25 active C:\inswitch\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 50% building 336/360 modules 24 active C:\inswitch\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active C:\inswitch\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active C:\inswitch\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active C:\inswitch\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 50% building 339/361 modules 22 active C:\inswitch\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active C:\inswitch\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active C:\inswitch\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active C:\inswitch\taskbox\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active C:\inswitch\taskbox\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active C:\inswitch\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active C:\inswitch\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active C:\inswitch\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active C:\inswitch\taskbox\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active C:\inswitch\taskbox\node_modules\is-node-process\lib\index.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active C:\inswitch\taskbox\node_modules\is-node-process\lib\index.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active C:\inswitch\taskbox\node_modules\is-node-process\lib\index.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active C:\inswitch\taskbox\node_modules\is-node-process\lib\index.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active C:\inswitch\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active C:\inswitch\taskbox\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active C:\inswitch\taskbox\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active C:\inswitch\taskbox\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active C:\inswitch\taskbox\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active C:\inswitch\taskbox\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active C:\inswitch\taskbox\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active C:\inswitch\taskbox\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 52% building 354/367 modules 13 active C:\inswitch\taskbox\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active C:\inswitch\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 52% building 355/368 modules 13 active C:\inswitch\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active C:\inswitch\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 52% building 356/369 modules 13 active C:\inswitch\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active C:\inswitch\taskbox\node_modules\react-redux\es\utils\Subscription.js
